huffpo,washwire,engadget,techware,deadline,heckler,money,finsense
6.74,26.96,37.07,10.11,6.74,57.29,10.11,3.37
10.18,5.09,5.09,10.18,25.45,35.63,30.54,5.09
22.4,44.8,44.8,11.2,28,84,72.8,5.6
392.46,265.86,145.59,31.65,50.64,101.28,31.65,113.94
13.76,6.88,6.88,13.76,13.76,13.76,13.76,13.76
7.89,23.67,7.89,7.89,23.67,15.78,15.78,7.89
40.5,16.2,8.1,24.3,24.3,16.2,32.4,16.2
32.64,40.8,32.64,8.16,16.32,8.16,8.16,16.32
8.16,24.48,16.32,8.16,8.16,8.16,8.16,8.16
33.88,84.7,33.88,33.88,16.94,8.47,25.41,59.29
8.51,17.02,17.02,25.53,8.51,8.51,17.02,8.51
34.28,94.27,17.14,17.14,42.85,25.71,8.57,34.28
8.58,8.58,8.58,25.74,8.58,8.58,300.3,8.58
17.2,51.6,240.8,180.6,43,94.6,258,25.8
25.86,60.34,68.96,25.86,17.24,34.48,60.34,8.62
52.08,52.08,8.68,8.68,26.04,8.68,8.68,43.4
52.74,8.79,17.58,43.95,8.79,43.95,43.95,96.69
35.24,52.86,17.62,35.24,8.81,8.81,8.81,17.62
26.46,26.46,61.74,8.82,88.2,70.56,44.1,8.82
211.92,61.81,88.3,61.81,17.66,35.32,26.49,61.81
8.83,26.49,26.49,8.83,44.15,52.98,17.66,8.83
61.95,123.9,26.55,8.85,79.65,53.1,26.55,221.25
53.16,70.88,150.62,17.72,70.88,44.3,53.16,53.16
35.56,17.78,35.56,17.78,8.89,26.67,26.67,17.78
26.67,26.67,17.78,53.34,17.78,44.45,17.78,71.12
62.44,80.28,71.36,8.92,124.88,35.68,62.44,71.36
35.72,8.93,26.79,17.86,62.51,44.65,26.79,8.93
71.6,44.75,250.6,26.85,53.7,89.5,53.7,35.8
17.9,44.75,8.95,62.65,8.95,53.7,71.6,187.95
8.96,8.96,44.8,26.88,8.96,26.88,26.88,26.88
72,27,27,18,18,27,27,9
36.08,45.1,9.02,9.02,9.02,18.04,36.08,9.02
27.15,9.05,54.3,27.15,45.25,18.1,9.05,27.15
27.18,9.06,9.06,117.78,18.12,9.06,9.06,181.2
45.3,36.24,126.84,54.36,45.3,72.48,9.06,45.3
27.21,63.49,90.7,18.14,36.28,18.14,9.07,45.35
9.07,18.14,27.21,72.56,18.14,9.07,9.07,544.2
18.16,9.08,9.08,45.4,54.48,54.48,27.24,36.32
9.08,9.08,90.8,9.08,9.08,9.08,27.24,9.08
18.3,18.3,64.05,54.9,36.6,9.15,54.9,73.2
18.3,18.3,36.6,9.15,9.15,9.15,9.15,9.15
